cycle_id,pond_id,start_date,finish_date,total_seed_shrimp,harvest_status,harvest_times,total_mortality_shrimp,survival_rate
18876,36294,2022-10-14,2023-01-29,331920,Full,1,33957.0,0.8976952277657266
24088,39154,2023-08-01,2023-10-18,357570,Full,2,23355.0,0.9346841177951171
17743,20914,2022-07-19,2022-09-29,168275,Full,2,11766.0,0.9300787401574804
17125,34187,2022-07-07,2022-09-20,188000,Full,1,54.0,0.9997127659574468
26058,44147,2023-10-02,2024-03-03,148007,Full,7,19897.0,0.8655671691203795
24480,36656,2023-07-29,2023-09-15,40000,Full,1,1703.0,0.957425
24542,41484,2023-08-04,2023-10-13,516780,Full,1,20608.0,0.9601222957544797
16486,27610,2022-05-22,2022-08-15,240000,Full,2,31778.0,0.8675916666666666
23702,41760,2023-07-08,2023-11-19,192500,Full,4,8852.0,0.9540155844155844
24693,42842,2023-08-05,2023-11-27,238590,Full,4,19359.0,0.9188608072425499
25131,43236,2023-08-18,2023-11-14,449540,Full,2,20751.0,0.9538394803576989
23708,41766,2023-07-08,2023-11-14,174000,Full,4,13871.0,0.9202816091954023
18237,32248,2022-09-10,2022-11-23,80000,Full,1,200.0,0.9975
21089,36656,2023-03-04,2023-05-09,70000,Full,1,68.0,0.9990285714285714
17740,20911,2022-07-19,2022-10-23,348646,Full,4,3861.0,0.9889257298233739
25360,42209,2023-10-16,2024-01-31,204000,Full,3,2309.0,0.9886813725490196
24223,39071,2023-07-16,2023-09-07,120000,Full,1,3900.0,0.9675
16155,31443,2022-05-15,2022-07-22,161356,Full,1,63882.0,0.604092813406381
17625,34310,2022-08-19,2022-10-15,81561,Full,2,6413.0,0.9213717340395532
12482,24266,2021-10-08,2021-12-11,150000,Full,1,347.0,0.9976866666666667
19372,31469,2022-11-18,2023-02-04,333400,Full,2,1380.0,0.9958608278344331
20671,38265,2023-03-14,2023-07-03,325000,Full,4,20906.0,0.9356738461538462
23123,13252,2023-06-29,2023-09-21,199708,Full,1,16773.0,0.9160123780719851
19555,13252,2022-11-29,2023-02-27,200000,Full,3,1237.0,0.993815
20615,38366,2023-02-26,2023-05-01,240000,Full,1,65694.0,0.726275
26062,44151,2023-10-02,2024-02-18,110631,Full,4,13623.0,0.8768609160181142
26244,44485,2023-09-27,2023-12-16,501500,Full,2,9030.0,0.9819940179461615
24093,39159,2023-08-01,2023-10-28,343215,Full,2,16910.0,0.950730591611672
17575,24266,2022-08-04,2022-10-23,233869,Full,5,3086.0,0.9868045786316271
19484,13250,2022-11-29,2023-03-09,200000,Full,3,2393.0,0.988035
23381,33025,2023-06-18,2023-09-14,405904,Full,1,2726.0,0.9932841262958729
20943,37101,2023-02-19,2023-04-12,75000,Full,1,5646.0,0.92472
16636,30609,2022-06-29,2022-08-28,330000,Full,1,3701.0,0.9887848484848485
26251,44472,2023-09-25,2023-12-27,500800,Full,2,66951.0,0.8663119009584664
25581,43817,2023-09-28,2023-11-30,25500,Full,1,1205.0,0.9527450980392157
14437,5,2022-02-18,2022-05-23,114000,Full,3,781.0,0.9931491228070175
19247,35562,2022-11-14,2023-02-12,270000,Full,2,19326.0,0.9284222222222223
17436,5,2022-08-25,2022-10-15,96000,Full,1,11730.0,0.8778125
18831,30609,2022-10-25,2023-01-18,270000,Full,3,42284.0,0.8433925925925926
24045,38258,2023-08-08,2023-10-21,325000,Full,1,14784.0,0.9545107692307693
26683,44806,2023-10-12,2024-02-02,1200000,Full,6,3.0,0.9999975
17736,20908,2022-07-20,2022-10-25,277550,Full,4,5822.0,0.9790235993514682
15503,31876,2022-05-12,2022-07-16,182172,Full,1,47238.0,0.7406956063500428
15217,31333,2022-03-20,2022-07-04,2543,Full,1,38.0,0.9850570192685805
15491,31452,2022-05-11,2022-07-14,194122,Full,1,14751.0,0.9240117039799713
24087,39153,2023-08-01,2023-10-29,331470,Full,2,9293.0,0.9719642803270281
14693,30788,2022-03-04,2022-04-19,24000,Full,1,2000.0,0.9166666666666666
16327,12575,2022-05-08,2022-07-30,207000,Full,2,967.0,0.9953285024154589
22023,37101,2023-04-19,2023-07-31,75000,Full,4,45.0,0.9994
20664,38258,2023-03-13,2023-06-30,325000,Full,5,9263.0,0.9714984615384615
19309,36825,2022-11-16,2023-02-17,326192,Full,4,1659.0,0.994914038357777
20662,38252,2023-03-13,2023-07-03,325000,Full,5,303.0,0.9990676923076923
13308,27104,2021-11-26,2022-02-04,423384,Full,2,1044.0,0.9975341533926648
26246,44483,2023-09-27,2023-12-28,499800,Full,4,11866.0,0.9762585034013606
17330,20733,2022-07-16,2022-09-07,107445,Full,1,37133.0,0.6543999255433013
9990,23678,2021-05-20,2021-07-10,100000,Full,1,10800.0,0.892
19313,36829,2022-11-15,2023-02-19,312076,Full,4,3954.0,0.9873300093566951
17718,25398,2022-08-13,2022-10-21,235000,Full,2,26403.0,0.8876468085106383
24694,42843,2023-08-05,2023-11-20,232083,Full,5,15986.0,0.9311194701895442
16049,31475,2022-06-02,2022-08-05,194392,Full,2,15226.0,0.9216737314292769
